store_id,date,sku,asin,title,sessions,units_ordered,ordered_product_sales,total_order_items,conversion_rate
1,2024-09-01,ELE-1001,B01001ABC1001X,Wireless Earbuds Pro,350,30,899.99,30,0.09
1,2024-09-02,ELE-1002,B01002ABC1002X,Smart Watch Elite,260,16,749.85,16,0.06
1,2024-09-03,ELE-1003,B01003ABC1003X,4K Webcam HD,420,40,1259.58,40,0.1
1,2024-09-04,ELE-1004,B01004ABC1004X,Bluetooth Speaker Mini,190,13,359.88,13,0.07
1,2024-09-05,ELE-1005,B01005ABC1005X,USB-C Hub 8-Port,280,23,439.78,23,0.08
1,2024-09-06,OFF-1006,B01006ABC1006X,Ergonomic Mouse Pad,310,19,269.82,19,0.06
1,2024-09-07,OFF-1007,B01007ABC1007X,Wireless Keyboard Pro,440,36,1399.65,36,0.08
1,2024-09-08,OFF-1008,B01008ABC1008X,LED Desk Lamp,265,21,599.8,21,0.08
1,2024-09-09,OFF-1009,B01009ABC1009X,Standing Desk Converter,390,32,2479.69,32,0.08
1,2024-09-10,OFF-1010,B01010ABC1010X,File Organizer Set,230,15,279.86,15,0.07
1,2024-09-11,GAM-1011,B01011ABC1011X,Gaming Mouse RGB,475,46,1799.55,46,0.1
1,2024-09-12,GAM-1012,B01012ABC1012X,Mechanical Keyboard RGB,385,33,2559.68,33,0.09
1,2024-09-13,GAM-1013,B01013ABC1013X,Gaming Headset 7.1,440,39,1519.62,39,0.09
1,2024-09-14,GAM-1014,B01014ABC1014X,Controller Pro Wireless,330,26,1249.75,26,0.08
1,2024-09-15,GAM-1015,B01015ABC1015X,Gaming Chair Premium,285,22,4199.79,22,0.08
1,2024-09-16,SMA-1016,B01016ABC1016X,Smart Bulb Color,355,30,579.71,30,0.08
1,2024-09-17,SMA-1017,B01017ABC1017X,Security Camera HD,465,42,3279.59,42,0.09
1,2024-09-18,SMA-1018,B01018ABC1018X,Smart Plug Mini,290,24,459.77,24,0.08
1,2024-09-19,SMA-1019,B01019ABC1019X,Video Doorbell Pro,375,34,2639.67,34,0.09
1,2024-09-20,SMA-1020,B01020ABC1020X,Smart Thermostat,410,37,2879.64,37,0.09
1,2024-09-21,ELE-1001,B01001ABC1001X,Wireless Earbuds Pro,360,28,863.73,28,0.08
1,2024-09-22,ELE-1002,B01002ABC1002X,Smart Watch Elite,290,20,949.81,20,0.07
1,2024-09-23,ELE-1003,B01003ABC1003X,4K Webcam HD,440,40,1169.61,40,0.09
1,2024-09-24,ELE-1004,B01004ABC1004X,Bluetooth Speaker Mini,220,17,479.84,17,0.08
1,2024-09-25,ELE-1005,B01005ABC1005X,USB-C Hub 8-Port,310,25,479.76,25,0.08
1,2024-09-26,OFF-1006,B01006ABC1006X,Ergonomic Mouse Pad,290,22,314.79,22,0.08
1,2024-09-27,OFF-1007,B01007ABC1007X,Wireless Keyboard Pro,420,38,1479.63,38,0.09
1,2024-09-28,OFF-1008,B01008ABC1008X,LED Desk Lamp,240,19,539.82,19,0.08
1,2024-09-29,OFF-1009,B01009ABC1009X,Standing Desk Converter,365,30,2319.71,30,0.08
1,2024-09-30,OFF-1010,B01010ABC1010X,File Organizer Set,210,13,239.88,13,0.06
1,2024-09-01,GAM-1011,B01011ABC1011X,Gaming Mouse RGB,450,44,1719.57,44,0.1
1,2024-09-02,GAM-1012,B01012ABC1012X,Mechanical Keyboard RGB,375,32,2479.69,32,0.09
1,2024-09-03,GAM-1013,B01013ABC1013X,Gaming Headset 7.1,430,38,1479.63,38,0.09
1,2024-09-04,GAM-1014,B01014ABC1014X,Controller Pro Wireless,320,25,1199.76,25,0.08
1,2024-09-05,GAM-1015,B01015ABC1015X,Gaming Chair Premium,275,21,3999.8,21,0.08
1,2024-09-06,SMA-1016,B01016ABC1016X,Smart Bulb Color,340,29,559.72,29,0.09
1,2024-09-07,SMA-1017,B01017ABC1017X,Security Camera HD,450,41,3199.6,41,0.09
1,2024-09-08,SMA-1018,B01018ABC1018X,Smart Plug Mini,275,23,439.78,23,0.08
1,2024-09-09,SMA-1019,B01019ABC1019X,Video Doorbell Pro,365,33,2559.68,33,0.09
1,2024-09-10,SMA-1020,B01020ABC1020X,Smart Thermostat,400,36,2799.65,36,0.09
1,2024-09-11,ELE-1001,B01001ABC1001X,Wireless Earbuds Pro,365,30,929.71,30,0.08
1,2024-09-12,ELE-1002,B01002ABC1002X,Smart Watch Elite,275,19,899.82,19,0.07
1,2024-09-13,ELE-1003,B01003ABC1003X,4K Webcam HD,430,39,1139.62,39,0.09
1,2024-09-14,ELE-1004,B01004ABC1004X,Bluetooth Speaker Mini,210,16,449.85,16,0.08
1,2024-09-15,ELE-1005,B01005ABC1005X,USB-C Hub 8-Port,300,24,459.77,24,0.08
1,2024-09-16,OFF-1006,B01006ABC1006X,Ergonomic Mouse Pad,275,21,299.8,21,0.08
1,2024-09-17,OFF-1007,B01007ABC1007X,Wireless Keyboard Pro,410,37,1439.64,37,0.09
1,2024-09-18,OFF-1008,B01008ABC1008X,LED Desk Lamp,230,18,509.83,18,0.08
1,2024-09-19,OFF-1009,B01009ABC1009X,Standing Desk Converter,355,29,2239.72,29,0.08
1,2024-09-20,OFF-1010,B01010ABC1010X,File Organizer Set,200,12,219.89,12,0.06
1,2024-10-01,ELE-1001,B01001ABC1001X,Wireless Earbuds Pro,355,31,899.99,31,0.09
1,2024-10-02,ELE-1002,B01002ABC1002X,Smart Watch Elite,265,17,749.85,17,0.06
1,2024-10-03,ELE-1003,B01003ABC1003X,4K Webcam HD,425,41,1259.58,41,0.1
1,2024-10-04,ELE-1004,B01004ABC1004X,Bluetooth Speaker Mini,195,14,359.88,14,0.07
1,2024-10-05,ELE-1005,B01005ABC1005X,USB-C Hub 8-Port,285,24,439.78,24,0.08
1,2024-10-06,OFF-1006,B01006ABC1006X,Ergonomic Mouse Pad,315,20,269.82,20,0.06
1,2024-10-07,OFF-1007,B01007ABC1007X,Wireless Keyboard Pro,445,37,1399.65,37,0.08
1,2024-10-08,OFF-1008,B01008ABC1008X,LED Desk Lamp,270,22,599.8,22,0.08
1,2024-10-09,OFF-1009,B01009ABC1009X,Standing Desk Converter,395,33,2479.69,33,0.08
1,2024-10-10,OFF-1010,B01010ABC1010X,File Organizer Set,235,16,279.86,16,0.07
1,2024-10-11,GAM-1011,B01011ABC1011X,Gaming Mouse RGB,480,47,1799.55,47,0.1
1,2024-10-12,GAM-1012,B01012ABC1012X,Mechanical Keyboard RGB,390,34,2559.68,34,0.09
1,2024-10-13,GAM-1013,B01013ABC1013X,Gaming Headset 7.1,445,40,1519.62,40,0.09
1,2024-10-14,GAM-1014,B01014ABC1014X,Controller Pro Wireless,335,27,1249.75,27,0.08
1,2024-10-15,GAM-1015,B01015ABC1015X,Gaming Chair Premium,290,23,4199.79,23,0.08
1,2024-10-16,SMA-1016,B01016ABC1016X,Smart Bulb Color,360,31,579.71,31,0.09
1,2024-10-17,SMA-1017,B01017ABC1017X,Security Camera HD,470,43,3279.59,43,0.09
1,2024-10-18,SMA-1018,B01018ABC1018X,Smart Plug Mini,295,25,459.77,25,0.08
1,2024-10-19,SMA-1019,B01019ABC1019X,Video Doorbell Pro,380,35,2639.67,35,0.09
1,2024-10-20,SMA-1020,B01020ABC1020X,Smart Thermostat,415,38,2879.64,38,0.09
1,2024-10-21,ELE-1001,B01001ABC1001X,Wireless Earbuds Pro,365,29,863.73,29,0.08
1,2024-10-22,ELE-1002,B01002ABC1002X,Smart Watch Elite,295,21,949.81,21,0.07
1,2024-10-23,ELE-1003,B01003ABC1003X,4K Webcam HD,445,41,1169.61,41,0.09
1,2024-10-24,ELE-1004,B01004ABC1004X,Bluetooth Speaker Mini,225,18,479.84,18,0.08
1,2024-10-25,ELE-1005,B01005ABC1005X,USB-C Hub 8-Port,315,26,479.76,26,0.08
1,2024-10-26,OFF-1006,B01006ABC1006X,Ergonomic Mouse Pad,295,23,314.79,23,0.08
1,2024-10-27,OFF-1007,B01007ABC1007X,Wireless Keyboard Pro,425,39,1479.63,39,0.09
1,2024-10-28,OFF-1008,B01008ABC1008X,LED Desk Lamp,245,20,539.82,20,0.08
1,2024-10-29,OFF-1009,B01009ABC1009X,Standing Desk Converter,370,31,2319.71,31,0.08
1,2024-10-30,OFF-1010,B01010ABC1010X,File Organizer Set,215,14,239.88,14,0.07
1,2024-10-31,GAM-1011,B01011ABC1011X,Gaming Mouse RGB,455,45,1719.57,45,0.1
1,2024-10-01,GAM-1012,B01012ABC1012X,Mechanical Keyboard RGB,380,33,2479.69,33,0.09
